Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COLON
    COMMENT
    CTEB
    CTEC
    DECREMENT
    DIVEQUAL
    ELSE
    FALSE
    INCREMENT
    MINUSEQUAL
    PERIOD
    PLUSEQUAL
    START
    TIMESEQUAL
    TO
    TRUE

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 77 (func -> FUNCTION type ID eraQuad param body1 fillFunc .)
    FUNCTION        reduce using rule 77 (func -> FUNCTION type ID eraQuad param body1 fillFunc .)
    IF              reduce using rule 77 (func -> FUNCTION type ID eraQuad param body1 fillFunc .)
    WHILE           reduce using rule 77 (func -> FUNCTION type ID eraQuad param body1 fillFunc .)
    FOR             reduce using rule 77 (func -> FUNCTION type ID eraQuad param body1 fillFunc .)
    OUT             reduce using rule 77 (func -> FUNCTION type ID eraQuad param body1 fillFunc .)
    GET             reduce using rule 77 (func -> FUNCTION type ID eraQuad param body1 fillFunc .)
    INT             reduce using rule 77 (func -> FUNCTION type ID eraQuad param body1 fillFunc .)
    FLOAT           reduce using rule 77 (func -> FUNCTION type ID eraQuad param body1 fillFunc .)
    CHAR            reduce using rule 77 (func -> FUNCTION type ID eraQuad param body1 fillFunc .)
    DRAW            reduce using rule 77 (func -> FUNCTION type ID eraQuad param body1 fillFunc .)
    MAIN            reduce using rule 77 (func -> FUNCTION type ID eraQuad param body1 fillFunc .)
    RBRACE          reduce using rule 77 (func -> FUNCTION type ID eraQuad param body1 fillFunc .)
    RETURN          reduce using rule 77 (func -> FUNCTION type ID eraQuad param body1 fillFunc .)


state 163

    (54) body1 -> LBRACE bloque . RETURN RBRACE

    RETURN          shift and go to state 171


state 164

    (83) param -> LPAREN param_aux RPAREN .

    LBRACE          reduce using rule 83 (param -> LPAREN param_aux RPAREN .)


state 165

    (85) param_aux -> funcVar COMMA . param_aux
    (84) param_aux -> . funcVar
    (85) param_aux -> . funcVar COMMA param_aux
    (79) funcVar -> . type ID
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . CHAR

    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33

    funcVar                        shift and go to state 154
    param_aux                      shift and go to state 172
    type                           shift and go to state 155

state 166

    (79) funcVar -> type ID .

    COMMA           reduce using rule 79 (funcVar -> type ID .)
    RPAREN          reduce using rule 79 (funcVar -> type ID .)


state 167

    (78) func -> FUNCTION VOID ID eraQuad param body2 fillFunc .

    ID              reduce using rule 78 (func -> FUNCTION VOID ID eraQuad param body2 fillFunc .)
    FUNCTION        reduce using rule 78 (func -> FUNCTION VOID ID eraQuad param body2 fillFunc .)
    IF              reduce using rule 78 (func -> FUNCTION VOID ID eraQuad param body2 fillFunc .)
    WHILE           reduce using rule 78 (func -> FUNCTION VOID ID eraQuad param body2 fillFunc .)
    FOR             reduce using rule 78 (func -> FUNCTION VOID ID eraQuad param body2 fillFunc .)
    OUT             reduce using rule 78 (func -> FUNCTION VOID ID eraQuad param body2 fillFunc .)
    GET             reduce using rule 78 (func -> FUNCTION VOID ID eraQuad param body2 fillFunc .)
    INT             reduce using rule 78 (func -> FUNCTION VOID ID eraQuad param body2 fillFunc .)
    FLOAT           reduce using rule 78 (func -> FUNCTION VOID ID eraQuad param body2 fillFunc .)
    CHAR            reduce using rule 78 (func -> FUNCTION VOID ID eraQuad param body2 fillFunc .)
    DRAW            reduce using rule 78 (func -> FUNCTION VOID ID eraQuad param body2 fillFunc .)
    MAIN            reduce using rule 78 (func -> FUNCTION VOID ID eraQuad param body2 fillFunc .)
    RBRACE          reduce using rule 78 (func -> FUNCTION VOID ID eraQuad param body2 fillFunc .)
    RETURN          reduce using rule 78 (func -> FUNCTION VOID ID eraQuad param body2 fillFunc .)


state 168

    (52) body2 -> LBRACE bloque . end RBRACE
    (53) end -> .

    RBRACE          reduce using rule 53 (end -> .)

    end                            shift and go to state 173

state 169

    (40) while -> WHILE gotoQuadWhile LPAREN aexp RPAREN gotofQuadWhile DO . bloque_use fill_while
    (3) bloque_use -> . LBRACE bloque RBRACE

    LBRACE          shift and go to state 68

    bloque_use                     shift and go to state 174

state 170

    (33) forloop -> FOR asignavar forJump texp forQuad DO bloque_use . fill_for
    (36) fill_for -> .

    ID              reduce using rule 36 (fill_for -> .)
    FUNCTION        reduce using rule 36 (fill_for -> .)
    IF              reduce using rule 36 (fill_for -> .)
    WHILE           reduce using rule 36 (fill_for -> .)
    FOR             reduce using rule 36 (fill_for -> .)
    OUT             reduce using rule 36 (fill_for -> .)
    GET             reduce using rule 36 (fill_for -> .)
    INT             reduce using rule 36 (fill_for -> .)
    FLOAT           reduce using rule 36 (fill_for -> .)
    CHAR            reduce using rule 36 (fill_for -> .)
    DRAW            reduce using rule 36 (fill_for -> .)
    MAIN            reduce using rule 36 (fill_for -> .)
    RBRACE          reduce using rule 36 (fill_for -> .)
    RETURN          reduce using rule 36 (fill_for -> .)

    fill_for                       shift and go to state 175

state 171

    (54) body1 -> LBRACE bloque RETURN . RBRACE

    RBRACE          shift and go to state 176


state 172

    (85) param_aux -> funcVar COMMA param_aux .

    RPAREN          reduce using rule 85 (param_aux -> funcVar COMMA param_aux .)


state 173

    (52) body2 -> LBRACE bloque end . RBRACE

    RBRACE          shift and go to state 177


state 174

    (40) while -> WHILE gotoQuadWhile LPAREN aexp RPAREN gotofQuadWhile DO bloque_use . fill_while
    (43) fill_while -> .

    ID              reduce using rule 43 (fill_while -> .)
    FUNCTION        reduce using rule 43 (fill_while -> .)
    IF              reduce using rule 43 (fill_while -> .)
    WHILE           reduce using rule 43 (fill_while -> .)
    FOR             reduce using rule 43 (fill_while -> .)
    OUT             reduce using rule 43 (fill_while -> .)
    GET             reduce using rule 43 (fill_while -> .)
    INT             reduce using rule 43 (fill_while -> .)
    FLOAT           reduce using rule 43 (fill_while -> .)
    CHAR            reduce using rule 43 (fill_while -> .)
    DRAW            reduce using rule 43 (fill_while -> .)
    MAIN            reduce using rule 43 (fill_while -> .)
    RBRACE          reduce using rule 43 (fill_while -> .)
    RETURN          reduce using rule 43 (fill_while -> .)

    fill_while                     shift and go to state 178

state 175

    (33) forloop -> FOR asignavar forJump texp forQuad DO bloque_use fill_for .

    ID              reduce using rule 33 (forloop -> FOR asignavar forJump texp forQuad DO bloque_use fill_for .)
    FUNCTION        reduce using rule 33 (forloop -> FOR asignavar forJump texp forQuad DO bloque_use fill_for .)
    IF              reduce using rule 33 (forloop -> FOR asignavar forJump texp forQuad DO bloque_use fill_for .)
    WHILE           reduce using rule 33 (forloop -> FOR asignavar forJump texp forQuad DO bloque_use fill_for .)
    FOR             reduce using rule 33 (forloop -> FOR asignavar forJump texp forQuad DO bloque_use fill_for .)
    OUT             reduce using rule 33 (forloop -> FOR asignavar forJump texp forQuad DO bloque_use fill_for .)
    GET             reduce using rule 33 (forloop -> FOR asignavar forJump texp forQuad DO bloque_use fill_for .)
    INT             reduce using rule 33 (forloop -> FOR asignavar forJump texp forQuad DO bloque_use fill_for .)
    FLOAT           reduce using rule 33 (forloop -> FOR asignavar forJump texp forQuad DO bloque_use fill_for .)
    CHAR            reduce using rule 33 (forloop -> FOR asignavar forJump texp forQuad DO bloque_use fill_for .)
    DRAW            reduce using rule 33 (forloop -> FOR asignavar forJump texp forQuad DO bloque_use fill_for .)
    MAIN            reduce using rule 33 (forloop -> FOR asignavar forJump texp forQuad DO bloque_use fill_for .)
    RBRACE          reduce using rule 33 (forloop -> FOR asignavar forJump texp forQuad DO bloque_use fill_for .)
    RETURN          reduce using rule 33 (forloop -> FOR asignavar forJump texp forQuad DO bloque_use fill_for .)


state 176

    (54) body1 -> LBRACE bloque RETURN RBRACE .

    ID              reduce using rule 54 (body1 -> LBRACE bloque RETURN RBRACE .)
    FUNCTION        reduce using rule 54 (body1 -> LBRACE bloque RETURN RBRACE .)
    IF              reduce using rule 54 (body1 -> LBRACE bloque RETURN RBRACE .)
    WHILE           reduce using rule 54 (body1 -> LBRACE bloque RETURN RBRACE .)
    FOR             reduce using rule 54 (body1 -> LBRACE bloque RETURN RBRACE .)
    OUT             reduce using rule 54 (body1 -> LBRACE bloque RETURN RBRACE .)
    GET             reduce using rule 54 (body1 -> LBRACE bloque RETURN RBRACE .)
    INT             reduce using rule 54 (body1 -> LBRACE bloque RETURN RBRACE .)
    FLOAT           reduce using rule 54 (body1 -> LBRACE bloque RETURN RBRACE .)
    CHAR            reduce using rule 54 (body1 -> LBRACE bloque RETURN RBRACE .)
    DRAW            reduce using rule 54 (body1 -> LBRACE bloque RETURN RBRACE .)
    MAIN            reduce using rule 54 (body1 -> LBRACE bloque RETURN RBRACE .)
    RBRACE          reduce using rule 54 (body1 -> LBRACE bloque RETURN RBRACE .)
    RETURN          reduce using rule 54 (body1 -> LBRACE bloque RETURN RBRACE .)


state 177

    (52) body2 -> LBRACE bloque end RBRACE .

    ID              reduce using rule 52 (body2 -> LBRACE bloque end RBRACE .)
    FUNCTION        reduce using rule 52 (body2 -> LBRACE bloque end RBRACE .)
    IF              reduce using rule 52 (body2 -> LBRACE bloque end RBRACE .)
    WHILE           reduce using rule 52 (body2 -> LBRACE bloque end RBRACE .)
    FOR             reduce using rule 52 (body2 -> LBRACE bloque end RBRACE .)
    OUT             reduce using rule 52 (body2 -> LBRACE bloque end RBRACE .)
    GET             reduce using rule 52 (body2 -> LBRACE bloque end RBRACE .)
    INT             reduce using rule 52 (body2 -> LBRACE bloque end RBRACE .)
    FLOAT           reduce using rule 52 (body2 -> LBRACE bloque end RBRACE .)
    CHAR            reduce using rule 52 (body2 -> LBRACE bloque end RBRACE .)
    DRAW            reduce using rule 52 (body2 -> LBRACE bloque end RBRACE .)
    MAIN            reduce using rule 52 (body2 -> LBRACE bloque end RBRACE .)
    RBRACE          reduce using rule 52 (body2 -> LBRACE bloque end RBRACE .)
    RETURN          reduce using rule 52 (body2 -> LBRACE bloque end RBRACE .)


state 178

    (40) while -> WHILE gotoQuadWhile LPAREN aexp RPAREN gotofQuadWhile DO bloque_use fill_while .

    ID              reduce using rule 40 (while -> WHILE gotoQuadWhile LPAREN aexp RPAREN gotofQuadWhile DO bloque_use fill_while .)
    FUNCTION        reduce using rule 40 (while -> WHILE gotoQuadWhile LPAREN aexp RPAREN gotofQuadWhile DO bloque_use fill_while .)
    IF              reduce using rule 40 (while -> WHILE gotoQuadWhile LPAREN aexp RPAREN gotofQuadWhile DO bloque_use fill_while .)
    WHILE           reduce using rule 40 (while -> WHILE gotoQuadWhile LPAREN aexp RPAREN gotofQuadWhile DO bloque_use fill_while .)
    FOR             reduce using rule 40 (while -> WHILE gotoQuadWhile LPAREN aexp RPAREN gotofQuadWhile DO bloque_use fill_while .)
    OUT             reduce using rule 40 (while -> WHILE gotoQuadWhile LPAREN aexp RPAREN gotofQuadWhile DO bloque_use fill_while .)
    GET             reduce using rule 40 (while -> WHILE gotoQuadWhile LPAREN aexp RPAREN gotofQuadWhile DO bloque_use fill_while .)
    INT             reduce using rule 40 (while -> WHILE gotoQuadWhile LPAREN aexp RPAREN gotofQuadWhile DO bloque_use fill_while .)
    FLOAT           reduce using rule 40 (while -> WHILE gotoQuadWhile LPAREN aexp RPAREN gotofQuadWhile DO bloque_use fill_while .)
    CHAR            reduce using rule 40 (while -> WHILE gotoQuadWhile LPAREN aexp RPAREN gotofQuadWhile DO bloque_use fill_while .)
    DRAW            reduce using rule 40 (while -> WHILE gotoQuadWhile LPAREN aexp RPAREN gotofQuadWhile DO bloque_use fill_while .)
    MAIN            reduce using rule 40 (while -> WHILE gotoQuadWhile LPAREN aexp RPAREN gotofQuadWhile DO bloque_use fill_while .)
    RBRACE          reduce using rule 40 (while -> WHILE gotoQuadWhile LPAREN aexp RPAREN gotofQuadWhile DO bloque_use fill_while .)
    RETURN          reduce using rule 40 (while -> WHILE gotoQuadWhile LPAREN aexp RPAREN gotofQuadWhile DO bloque_use fill_while .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMI in state 61 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 103 resolved as shift
